-3.799443514189660975e-01,8.626941068311905214e-01,1.000000000000000000e+00,1.000000000000000000e+00,-2.003570854447535299e-01,9.007012831075886794e-01,-1.841841603145243922e-01,7.367428874172960995e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-8.461105599377020253e-03,-4.467071285541018844e-01,-6.917388092499929808e-01,6.660177288155287867e-01,2.994946792595442053e-01,7.318809896939066917e-01,-1.168438442644176012e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.230890722168798024e-01,-9.781857329989136762e-02,-5.106384744931377062e-01,2.828350840948568590e-01,-7.014923829386155996e-01,-1.000000000000000000e+00,2.013362223198964795e-01,7.324615858371682497e-01,4.396793095283903496e-01,5.597722345727733639e-01
-1.000000000000000000e+00,-5.211955608054337219e-01,2.299608133756345374e-01,2.924927569572959296e-01,-1.000000000000000000e+00,6.647191227795528068e-01,1.000000000000000000e+00,6.705595430869832896e-01,2.816921881624553370e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,5.587465796858686051e-01,-1.861565107980019396e-01,-1.295338757700230901e-02,-1.000000000000000000e+00,6.954018236885587401e-01,-2.412928207327417751e-01,-7.022726276581127136e-01,-1.000000000000000000e+00,-7.267220609081995741e-01,3.791738494238667406e-02,2.265758551306767399e-01,1.000000000000000000e+00,9.865535814617588939e-02,-7.105267806621562432e-01,-1.000000000000000000e+00,6.279088644195803814e-01,-1.000000000000000000e+00,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-3.722310495343030268e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,5.221452965213041475e-01,8.762147813917923189e-01,-6.018721668986450890e-01,1.000000000000000000e+00,-7.870279898092357174e-01,1.000000000000000000e+00,-5.964765335143757952e-01,1.121633382471186047e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-3.327786999156088776e-01,5.235930265069788092e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.078470944568051371e-01,9.454222189164420698e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-2.866945850464406864e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-2.367285757134210689e-01,-1.000000000000000000e+00,8.204692121387859860e-01,-4.981222175386691986e-01,1.000000000000000000e+00,1.172570433578810079e-01,4.846922792235248134e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-7.467130209701934307e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.548474172723070197e-01,1.000000000000000000e+00,-1.000000000000000000e+00,6.241855662027229190e-01
-3.066284494726282395e-01,7.825642781990499453e-01,7.181480694217587946e-01,-1.346937534348890686e-01,1.882911790596847046e-01,-3.529295030336972450e-01,5.223283465900975253e-01,5.196290519358585935e-02,-5.015280623043359975e-01,-5.125538442778811155e-02,1.000000000000000000e+00,9.003851769220378998e-01,8.322743663490212995e-01,-4.877529976889804497e-01,1.656092735595307008e-01,7.063084546805259434e-01,-4.851984642322818009e-01,4.261599309872410313e-01,3.530681292579097574e-01,3.949591509379735133e-01,-3.547957714615842528e-01,-8.238466548454886906e-01,-7.896736103968521325e-02,-5.277115383574277480e-02,-1.261568835235313546e-01,1.590018548566471401e-01,8.811886886332682689e-01,4.301731266767181427e-01,-7.039174623858350799e-01
1.000000000000000000e+00,-4.438332899573331491e-02,-1.000000000000000000e+00,-2.398343962875556235e-01,7.212168917509139687e-01,-4.476448584699034283e-01,4.030448561303610622e-01,-1.713893865427646435e-01,2.360450047586007682e-01,2.128721864756111248e-01,9.147436898631877700e-02,-2.896872254788185330e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.731103947775475618e-02,-1.901743724623239096e-01,-7.685718387041085009e-01,4.415449483476140968e-01,7.907334147806680535e-01,-3.989127038921150836e-01,1.698105641250255149e-01,5.037331954740567053e-01,-1.418903407143760342e-01,-1.742353440636316142e-01,8.811451405418422311e-01,5.100138555603299650e-01,-2.530519242489632226e-01,-2.866855462787838427e-01,-1.000000000000000000e+00
-3.365111184622387452e-01,5.412385420738221598e-01,7.412329606271559346e-01,-6.388744625155380608e-02,2.444256598096364308e-01,-4.155453271081636091e-01,4.271535519128167868e-01,6.189889806756274093e-02,-4.669008153520896043e-01,-1.971679120508335603e-01,1.000000000000000000e+00,3.820282899625104811e-01,-1.210122984209388297e-01,-2.580366769806929361e-01,2.869014995229678400e-01,7.773906264980113834e-01,-4.262267270964905097e-01,5.862447502927627951e-01,4.250546760693924009e-01,9.578274215034422723e-02,-3.223393986333146222e-01,-8.829904414111953148e-01,2.024844265110421204e-01,-1.054715886991534207e-01,-2.276439086355325769e-01,1.449220281378240383e-01,3.264390542128202677e-01,1.827481141429651845e-01,-9.644035651114154506e-01
-1.892395849841044253e-02,5.766649248119326554e-01,-2.475019878100403747e-01,-4.436444877132053599e-01,8.820228614614067375e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-6.479849171876103098e-01,-1.754019319878208361e-01,-3.621363656044295221e-01,-1.000000000000000000e+00,-7.262179636759277801e-02,-2.472380580394600014e-01,3.372941909962497986e-01,-7.494225151860537393e-01,-1.000000000000000000e+00,-4.208740592131473557e-01,-5.039318713903497837e-01,6.160535001990480319e-02,-2.065039833210298992e-01,3.168125709262236689e-01,1.000000000000000000e+00,-5.762608652189865621e-01,4.902342304454086752e-02,-3.144770185209714297e-01,-5.166066975846497211e-01,-3.062046837108456931e-01,-6.203842385271703119e-02,8.800988074717878626e-03
6.696354092452370121e-01,-4.086373324137462792e-01,3.124032665743994852e-02,-5.111247998333597886e-01,-6.537410992349489414e-01,-4.828446932245474277e-01,-3.487988285147076151e-01,-7.024225613464953055e-02,-9.466972276052831869e-01,8.060275677106453207e-01,7.362866604452455999e-01,-6.548487980826916965e-02,-6.272245710672579300e-01,5.379226413483761959e-01,2.962508573908838594e-01,-1.000000000000000000e+00,-3.892007057359000433e-01,1.000000000000000000e+00,-4.353919676301222785e-01,-5.590151448159040859e-01,-4.698259190485815640e-01,-9.258519287199713510e-01,-5.829498816275186651e-02,1.758592754141603820e-02,4.674214375288268108e-01,1.000000000000000000e+00,-2.031842237538833140e-01,-1.105179444732324462e-02,4.772396524411612884e-01
-3.320804687551376921e-01,1.000000000000000000e+00,3.089699221625999762e-02,7.428981318214721297e-01,1.998094297098695904e-01,-4.517690025613730342e-01,3.252920638694358768e-01,2.475748247870226404e-01,-6.326724884662456860e-01,-5.569422750929816646e-01,2.515398803235309733e-01,5.977977005367413055e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-9.343265387455373938e-02,1.000000000000000000e+00,1.291374070947922115e-01,-3.254446685904280323e-01,7.440518432930426362e-02,1.684527364279195805e-01,5.622061851607912386e-01,-1.091909477524127259e-01,-1.000708070173006621e-02,-2.416719173240090002e-01,-6.454093084730827545e-01,-7.721919260818412012e-02,2.119951945745184030e-01,-1.000000000000000000e+00
8.143748707892723981e-01,-6.891250738651838459e-01,-1.882351131520495213e-01,-1.000000000000000000e+00,-5.338555432491552954e-01,2.012110307801657227e-01,-8.902194253782449440e-01,4.712316453264444455e-02,-1.000000000000000000e+00,1.000000000000000000e+00,-4.663293115273892675e-01,-1.000000000000000000e+00,-1.672947357022872561e-01,-3.870657189230109624e-02,9.824302325427575200e-02,3.881460602625281808e-01,-3.749593353402091989e-01,1.000000000000000000e+00,8.583872881871027483e-01,-3.983004053256578580e-01,-3.887263882995877218e-01,-6.986015779199580278e-01,-3.058489664832220734e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-2.400771416934313063e-01,4.419705882283863491e-02,-2.284963455380745884e-02,2.587763056949902302e-02
1.000000000000000000e+00,9.574750479057329844e-02,-1.000000000000000000e+00,3.911327441149798356e-01,1.127429231849420427e-01,-1.000000000000000000e+00,2.714940934872625000e-01,-3.624898032154319494e-01,4.814455318496174141e-01,-4.557374656730349138e-01,-2.669774755501947983e-01,2.846502321500687382e-01,4.075987414398980491e-01,-8.326357478810197943e-01,9.345093340203387555e-01,2.092286861393757857e-01,4.447519060312363215e-01,5.387473691265420861e-01,-5.503319896610605610e-01,-1.655214549956841863e-01,2.953172518888106390e-01,1.000000000000000000e+00,-8.048076008242943669e-02,-7.929341598520867757e-03,4.923044312461018479e-01,-2.265113575796024181e-01,-9.027656522905613129e-03,-7.737983508113238651e-02,2.306304532016353881e-01
1.000000000000000000e+00,-1.199835282022819749e-01,-1.000000000000000000e+00,-2.575814962372675182e-02,3.207632221639171721e-01,-2.474127753828896104e-01,-4.240870250923269025e-02,-1.251377009733606605e-01,1.000000000000000000e+00,-3.399656991301434061e-01,1.000000000000000000e+00,-1.000000000000000000e+00,5.496801941383739898e-01,1.000000000000000000e+00,-3.371809903468026004e-01,-6.876033051357764714e-02,-6.309629915019118740e-02,1.000000000000000000e+00,1.372869213602163074e-01,-3.359151703303266956e-01,1.784007442974468172e-01,8.639420245722633229e-01,-7.687436016320035870e-02,2.641341201203903921e-01,5.666240317741304544e-01,-8.533126405581267226e-01,-1.109629067669475888e-01,-2.066546161758293643e-01,2.465128614217778069e-01
9.995597990732287830e-01,-5.701821696020089453e-02,-2.081234236134421045e-01,4.557419048047267607e-01,-4.754949659649085891e-01,-5.062927291974337329e-01,-5.195094527942809570e-01,-6.609694459174107750e-02,1.000000000000000000e+00,-6.653410884683802484e-01,-2.431757404020669366e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,9.106299491592997342e-01,8.302177974642473979e-01,2.352996583322130852e-01,7.074371739504518031e-01,-6.292697436280363377e-01,-9.759547491934006391e-02,2.916500460076077925e-02,4.766588354302304098e-01,3.753244740582412642e-01,-4.564755461843309631e-02,-6.458636189013309270e-01,-8.761824834990956656e-01,2.061285655519294324e-01,1.492752864506732662e-02,-3.167926279024065872e-01
-9.461341384926447162e-01,6.692231519768809811e-01,5.441513311248992110e-03,-9.328818515456269722e-01,-1.000000000000000000e+00,-1.425841407480834822e-01,9.946078519449957911e-01,5.491665279960039614e-01,-7.265948256928737026e-01,-8.432966651722242357e-01,8.541487552885337342e-01,1.000000000000000000e+00,1.000000000000000000e+00,6.427762173428640535e-01,-5.429364105316863975e-01,1.000000000000000000e+00,-8.436603139217569991e-01,-1.565722886520587789e-02,-2.639808382638014206e-01,7.679237411329416230e-02,-1.418131227832454266e-01,-5.388645295155605197e-01,2.520009650602775264e-01,1.263985022374938538e-01,-2.762723140122873566e-01,1.000000000000000000e+00,6.210620471189912672e-01,-6.503346782879511345e-02,1.000000000000000000e+00
-2.726434446255784350e-01,4.275567566009838560e-01,-9.020873231487135380e-01,-9.062323752244322295e-01,8.691284974860350454e-01,1.698302432186202804e-01,1.000000000000000000e+00,-4.334598689939169747e-01,-1.000000000000000000e+00,-7.058591566535646900e-01,2.095540490863779040e-02,3.992697632832107324e-01,5.082297085824163396e-01,6.774278261148493074e-01,-1.000000000000000000e+00,-4.698461079711487853e-01,-9.590182637251426501e-01,4.037977731609888044e-01,1.000000000000000000e+00,-1.450072351636702561e-02,2.984229619247748544e-01,9.605943744644013238e-01,-1.000000000000000000e+00,-3.749250288274778020e-01,1.000000000000000000e+00,1.000000000000000000e+00,-5.544668179062200997e-01,-7.555112116848455850e-01,1.000000000000000000e+00
3.747659452856800244e-01,-2.840549849729867016e-01,3.645597157167798641e-01,9.106279449487634237e-01,-2.859902118592230758e-02,9.870121426324953706e-01,-1.703078470252848420e-01,4.049252373424582774e-01,4.433595289750449364e-01,-3.752332032648564852e-01,4.633759232579189313e-01,7.996524740503172524e-01,-5.619494206267727776e-01,2.000089437734070275e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-7.448342552293865659e-02,-5.445306151986942234e-02,-1.370543809919788913e-01,1.336106178893761431e-01,-1.000000000000000000e+00,1.950616676197866883e-01,-8.938376557910814313e-01,2.071496516040889080e-01,1.138337020137397959e-01,9.850529894670034814e-01
-1.984418065686977539e-01,1.774761405294251193e-01,1.000000000000000000e+00,1.178694069476494966e-01,-1.583718952754432918e-01,2.164039597729452702e-01,-1.806120293528121201e-01,4.758179777579075315e-02,1.000000000000000000e+00,-8.882136973688913306e-01,-1.000000000000000000e+00,8.448707248016534832e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-2.691994276020657217e-01,1.000000000000000000e+00,1.089699291607859749e-01,7.566789669557604237e-01,2.609795857904520511e-01,-3.305333554743152824e-01,1.865991389617371321e-01,-3.692146756738601820e-01,-1.705499765459000117e-01,-5.184010474310409844e-01,1.000000000000000000e+00,1.823918294252873384e-01,-3.318801695158091203e-01,-2.824383150926811914e-01
-6.158541597231835807e-01,7.906601223212347818e-02,1.000000000000000000e+00,-2.555976856262427988e-01,4.344160516460507382e-01,3.053408316854722138e-01,2.633140424696676085e-01,4.140118983539148867e-01,-2.249271140198591534e-01,-7.769554913073429825e-01,9.944751308007416801e-01,2.293253532102931813e-01,-1.000000000000000000e+00,3.673845941701998630e-01,-8.643332151082061543e-01,-5.392633914214446378e-01,2.714093255036544861e-01,-9.746583695179912299e-01,-8.266205863537673393e-01,-1.030632771977170598e-01,-5.582986308202773224e-02,-3.387430788364191869e-01,-1.295412852671569970e-01,-4.927219717494146223e-01,5.058945025730275935e-01,4.847497943561234202e-01,-2.484086339115117517e-02,1.326850957546220067e-01,3.765096960110987379e-01
-1.000000000000000000e+00,3.918139642141091339e-01,-4.453672984296783710e-01,-4.006889003944349437e-01,5.640022664047752432e-01,-5.530881710697521658e-01,6.229900169893085593e-01,1.602557354488463592e-01,3.382121104152837066e-01,-1.000000000000000000e+00,-8.008431886049928172e-01,-9.728792508206329792e-02,-2.269904408261887718e-01,-1.000000000000000000e+00,-3.448342281430836209e-01,1.839575874374071718e-01,1.000000000000000000e+00,2.759963391956898882e-01,1.515633563309366945e-02,-4.120603571113289898e-01,-3.379587864575470113e-01,-6.780938192183002533e-01,4.623965573420397816e-03,7.953375000572242559e-01,3.985783481651269944e-01,-2.802126529569259894e-01,-8.948369441039085714e-01,1.000000000000000000e+00,6.477124675760985717e-01
-3.873484658600191421e-01,7.323533289795836065e-01,1.000000000000000000e+00,-3.775865976382362654e-01,8.420618366331687754e-02,-9.382819576965365505e-01,9.949141257532676530e-01,-2.361489219115778249e-01,-6.852880058078473224e-01,-6.867147017326180602e-01,-2.121921337903336438e-02,4.534398587957467197e-01,5.081946410675921566e-01,1.263968066725663919e-01,1.447878850562022146e-01,3.179034964685418796e-01,-6.523819040985046058e-01,-1.000000000000000000e+00,-8.756548228249227961e-01,-1.601642362035503309e-01,-5.181611202140431471e-01,-1.000000000000000000e+00,9.526937802877118167e-02,1.000000000000000000e+00,-4.107115391814294414e-01,-6.705929033898206937e-01,-2.817837878446183830e-01,2.768245616153662825e-01,-2.888547112633176733e-02
-2.772457150402726778e-01,-3.055179337047117527e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-8.028750834575353323e-01,-1.776397132856120942e-01,-3.539840837255534556e-01,7.813021567379907495e-02,-1.000000000000000000e+00,3.160247723985281643e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.953779310138979430e-01,-8.559396304092745655e-01,-7.153739330300901145e-01,-3.095004163188108115e-01,4.140374362480700454e-01,4.526340957790970787e-01,-1.000000000000000000e+00,-4.590951000667117810e-01,8.337679572100135938e-02,7.657578235856183912e-01,-6.026784050110790547e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.575553548425290967e-02,1.109834188555970519e-01,1.879320923587050329e-01,7.248024268181010865e-02
-5.414130914328068034e-01,-1.089053194948110953e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.179995687536926074e-01,3.044794971329094491e-01,7.209358310755471511e-01,1.983639782448685385e-01,-1.000000000000000000e+00,-1.373382727863962927e-01,-8.960706497981237861e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-6.826405594101672136e-01,9.244878869330677151e-01,-2.958705029072611348e-01,6.723061096659332936e-02,-5.063763434036642197e-01,2.489140117873163138e-01,1.000000000000000000e+00,-7.413443404351673267e-03,8.046430037677216873e-01,-1.000000000000000000e+00,4.769886520288172949e-01,6.835648071950023441e-01,5.137563133030585982e-01,1.000000000000000000e+00
